pid,title,brand,rating,n_reviews,url,price,category_name
9200000108340791,Apple AirPods 2 - met reguliere oplaadcase,Apple,"4,6",1865,https://www.bol.com/nl/nl/p/apple-airpods-airpods-headset-true-wireless-stereo-in-ear-oproepen-muziek-bluetooth-wit/9200000108340791/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.20.ProductTitle,"133,00",Audio & Hifi
9200000065666274,Apple EarPods met lightning aansluiting,Apple,"3,5",676,https://www.bol.com/nl/nl/p/apple-earpods-met-lightning-aansluiting/9200000065666274/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.21.ProductTitle,"19,95",Audio & Hifi
9300000123041487,Apple AirPods 3 - met reguliere oplaadcase,Apple,"4,3",194,https://www.bol.com/nl/nl/p/apple-airpods-3-met-reguliere-oplaadcase/9300000123041487/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.22.ProductTitle,"188,00",Audio & Hifi
9300000140801773,Golden Sound Draadloze Koptelefoon - Active Noise Cancelling - Ambient Mode - 60+ batterijduur - Over ear - Conversation mode - Draadloos - Hybrid ANC tot 35dB - Zwart,Golden Sound,"4,8",33,https://www.bol.com/nl/nl/p/golden-sound-koptelefoon-active-noise-cancelling-ambient-mode-70-batterijduur/9300000140801773/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.23.ProductTitle,"89,99",Audio & Hifi
9300000158542023,JBL LIVE 660NC - Draadloze over-ear koptelefoon - Zwart + JBL Rugzak,JBL,"4,4",109,https://www.bol.com/nl/nl/p/jbl-live-660nc-draadloze-over-ear-koptelefoon-zwart-jbl-rugzak/9300000158542023/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.24.ProductTitle,"105,00",Audio & Hifi
9300000025109728,JBL Tune 510BT - Draadloze on-ear koptelefoon - Zwart,JBL,"4,4",342,https://www.bol.com/nl/nl/p/jbl-tune-510bt-draadloze-on-ear-koptelefoon-zwart/9300000025109728/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.25.ProductTitle,"34,99",Audio & Hifi
9300000123041488,Apple AirPods Pro 2 - met MagSafe oplaadcase (Lightning),Apple,"4,7",179,https://www.bol.com/nl/nl/p/apple-airpods-pro-airpods-pro-hoofdtelefoons-draadloos-in-ear-oproepen-muziek-bluetooth-wit/9300000123041488/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.26.ProductTitle,"258,00",Audio & Hifi
9300000058824362,JBL Tune 230NC TWS - Volledig Draadloze Oordopjes Met Noise Cancelling - Zwart,JBL,"3,9",318,https://www.bol.com/nl/nl/p/jbl-tune-230nc-tws-volledig-draadloze-oordopjes-met-noise-cancelling-zwart/9300000058824362/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.27.ProductTitle,"69,00",Audio & Hifi
9300000152632682,Draadloze Oordopjes iPhone - Geschikt voor Apple Oortjes - Bluetooth - EarBuds - iPhone - iPad - Lange Batterijduur - Comfortabel Draagcomfort - Geweldige Geluidskwaliteit - Origineel Phreeze,Phreeze,"4,3",47,https://www.bol.com/nl/nl/p/draadloze-oordopjes-iphone-geschikt-voor-apple-oortjes-bluetooth-earbuds-iphone-ipad-lange-batterijduur-comfortabel-draagcomfort-geweldige-geluidskwaliteit-origineel-phreeze/9300000152632682/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.28.ProductTitle,"24,95",Audio & Hifi
9300000110615717,JBL Flip Essential 2 - Bluetooth Speaker - Zwart,JBL,"4,7",93,https://www.bol.com/nl/nl/p/jbl-flip-essential-2-bluetooth-speaker-zwart/9300000110615717/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.29.ProductTitle,"75,00",Audio & Hifi
9300000101422099,JBL Charge Essential 2 - Bluetooth Speaker - Zwart,JBL,"4,7",117,https://www.bol.com/nl/nl/p/jbl-charge-essential-2-bluetooth-speaker-zwart/9300000101422099/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.30.ProductTitle,"95,00",Audio & Hifi
9300000114127731,Samsung Galaxy Buds 2 Pro - Draadloze oordopjes met Noise Cancelling - Gray,Samsung,"4,4",61,https://www.bol.com/nl/nl/p/samsung-galaxy-buds-2-pro-draadloze-oordopjes-met-noise-cancelling-gray/9300000114127731/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.31.ProductTitle,"147,50",Audio & Hifi
9300000160673713,QuchiQ™ Volledig Draadloze Oordopjes - Oordopjes Draadloos - In-ear Oordopjes - Earpods - Extra Bass - Wireless Earphones - Sport Oordopjes - Wireless Earbuds met Oplaadcase - Zwart,QuchiQ,"4,0",151,https://www.bol.com/nl/nl/p/quchiq-volledig-draadloze-oordopjes-oordopjes-draadloos-in-ear-oordopjes-earpods-extra-bass-wireless-earphones-sport-oordopjes-wireless-earbuds-met-oplaadcase-zwart/9300000160673713/?bltgh=jR-93Nkt75B-CRPQCHRKoQ.3_19.32.ProductTitle,"27,95",Audio & Hifi
